วันที่,ประเภท,โมเดล,ล็อตการผลิต,จำนวน,หน่วย,มูลค่า (บาท),แผนก,สถานะ,หมายเหตุ
03/02/2025,,PNL_1295,SA29D,1,ชิ้น,0,SMT,กำลังตรวจสอบ,อุปกรณ์ตะแคง
03/02/2025,,PNL_1288,SA26D,1,ชิ้น,0,SMT,กำลังแก้ไข,สิ่งแปลกปลอม
03/02/2025,,PNL_1288,SA26D,1,ชิ้น,,SMT,กำลังแก้ไข,อุปกรณ์ขาลอย
03/02/2025,,20MY_FOG,SA27D,1,ชิ้น,,SMT,กำลังแก้ไข,ไม่มีอุปกรณ์
03/02/2025,,PNL_1288,SA31D,1,ชิ้น,,SMT,กำลังแก้ไข,อุปกรณ์ตั้ง
03/02/2025,,T22-A313,SA30D,2,ชิ้น,,SMT,กำลังแก้ไข,อุปกรณ์เลื่อน
03/02/2025,,T56-C310,SA29D,1,ชิ้น,,SMT,กำลังแก้ไข,อุปกรณ์เลื่อน
03/02/2025,,T22-A313,SA29N,1,ชิ้น,,SMT,กำลังแก้ไข,สิ่งแปลกปลอม
03/02/2025,,T22-A313,SA29N,1,ชิ้น,,SMT,กำลังแก้ไข,ตะกั่วไม่ขึ้นขาอุปกรณ์
03/02/2025,,T22-A313,SA31N,7,ชิ้น,,SMT,กำลังแก้ไข,อุปกรณ์ตกลาย
03/02/2025,,T22-A313,SA30D,4,ชิ้น,,SMT,กำลังแก้ไข,ไม่มีอุปกรณ์
03/02/2025,,T22-A313,SA30D,1,ชิ้น,,SMT,กำลังแก้ไข,ไม่มีอุปกรณ์
03/02/2025,,T13-K621,SA31D,1,ชิ้น,,SMT,กำลังแก้ไข,อุปกรณ์ลอย
03/02/2025,,T00-P412,SA29D,1,ชิ้น,,SMT,กำลังแก้ไข,สิ่งแปลกปลอม
03/02/2025,,KEME-A2,SA31D,1,ชิ้น,,SMT,กำลังแก้ไข,อุปกรณ์ลอย
04/02/2025,,PNL_1288,SA31D,15,ชิ้น,,SMT,กำลังแก้ไข,อุปกรณ์เลื่อน
04/02/2025,,PNL_1288,SB03D,1,ชิ้น,,SMT,กำลังแก้ไข,ไม่มีอุปกรณ์
04/02/2025,,TYB_A931,SB02D,1,ชิ้น,,SMT,กำลังแก้ไข,ขาเสียรูป
04/02/2025,,T24-V713,SB02D,1,ชิ้น,,SMT,กำลังแก้ไข,ไม่มีอุปกรณ์
04/02/2025,,30A-A710,SB02D,2,ชิ้น,,SMT,กำลังแก้ไข,ไม่มีอุปกรณ์
04/02/2025,,THR-A211,SB01D,2,ชิ้น,,SMT,กำลังแก้ไข,อุปกรณ์ขาลอย
04/02/2025,,32N_K511_C3D8,SA30D,1,ชิ้น,,SMT,กำลังแก้ไข,อุปกรณ์ตะแคง
04/02/2025,,3M6-M510,SB01N,1,ชิ้น,,SMT,กำลังแก้ไข,สิ่งแปลกปลอม
04/02/2025,,3M6-M510,SB03N,1,ชิ้น,,SMT,กำลังแก้ไข,อุปกรณ์กลับขั่ว
04/02/2025,,3M3-P311,SB01N,1,ชิ้น,,SMT,กำลังแก้ไข,อุปกรณ์ตะแคง
